
hellonods.bin:     file format elf32-or1k


Disassembly of section .text:

00010000 <main>:
   10000:	aa 20 02 00 	l.ori r17,r0,0x200
   10004:	aa 60 00 68 	l.ori r19,r0,0x68
   10008:	d8 11 98 00 	l.sb 0(r17),r19
   1000c:	aa 60 00 65 	l.ori r19,r0,0x65
   10010:	d8 11 98 00 	l.sb 0(r17),r19
   10014:	aa 60 00 6c 	l.ori r19,r0,0x6c
   10018:	d8 11 98 00 	l.sb 0(r17),r19
   1001c:	d8 11 98 00 	l.sb 0(r17),r19
   10020:	aa 60 00 6f 	l.ori r19,r0,0x6f
   10024:	d8 11 98 00 	l.sb 0(r17),r19
   10028:	aa 60 00 0a 	l.ori r19,r0,0xa
   1002c:	d8 11 98 00 	l.sb 0(r17),r19
   10030:	19 60 00 00 	l.movhi r11,0x0
   10034:	44 00 48 00 	l.jr r9
   10038:	15 00 00 00 	l.nop 0x0

0001003c <_start>:
   1003c:	18 20 00 01 	l.movhi r1,0x1
   10040:	a8 21 30 54 	l.ori r1,r1,0x3054
   10044:	9c 41 00 00 	l.addi r2,r1,0
   10048:	07 ff ff ee 	l.jal 10000 <main>
   1004c:	15 00 00 00 	l.nop 0x0
   10050:	9c 60 02 78 	l.addi r3,r0,632
   10054:	d4 03 58 00 	l.sw 0(r3),r11
   10058:	15 00 00 00 	l.nop 0x0
   1005c:	15 00 00 00 	l.nop 0x0
   10060:	15 00 00 00 	l.nop 0x0
   10064:	15 00 00 00 	l.nop 0x0
   10068:	15 00 00 00 	l.nop 0x0
   1006c:	15 00 00 00 	l.nop 0x0
   10070:	15 00 00 00 	l.nop 0x0
